base,rate id,period start,period end,fee,rate,days
0,313d1da6-b871-4c3c-893b-54bd1c5b8cec,2021-02-17,2021-10-14,0.0,3.0,239
4587,f1d64162-1af0-4f79-b9a3-f5247ea07809,2021-07-13,2021-08-19,8.37,1.8,37
470,313d1da6-b871-4c3c-893b-54bd1c5b8cec,2021-09-05,2021-11-23,3.05,3.0,79
9347,240ee602-ad4f-4792-8ca8-ab813a2ea6b3,2021-05-20,2021-09-13,8.91,0.3,116
8310,1e760cd7-30f5-4e7b-a77e-3e678116a82a,2021-01-13,2021-01-31,2.46,0.6,18
5297,8844fcc4-916e-49ee-9940-ea7a8089a2da,2021-09-02,2021-09-02,0.0,1.5,0
3834,2e88dfaa-e4ae-438b-90b3-b9af1e99e789,2021-01-25,2021-06-15,31.1,2.1,141
6868,d0ca8be6-1e14-4ad4-8760-1f67d0e3af89,2021-08-03,2021-12-20,31.39,1.2,139
8462,1e760cd7-30f5-4e7b-a77e-3e678116a82a,2021-07-11,2021-07-26,2.09,0.6,15
6539,d0ca8be6-1e14-4ad4-8760-1f67d0e3af89,2021-06-01,2021-10-28,32.03,1.2,149
9103,240ee602-ad4f-4792-8ca8-ab813a2ea6b3,2021-10-05,2021-10-27,1.65,0.3,22
475,313d1da6-b871-4c3c-893b-54bd1c5b8cec,2021-09-25,2021-10-26,1.21,3.0,31
6326,d0ca8be6-1e14-4ad4-8760-1f67d0e3af89,2021-10-03,2021-12-30,18.3,1.2,88
3653,2e88dfaa-e4ae-438b-90b3-b9af1e99e789,2021-03-31,2021-12-26,56.75,2.1,270
7227,098774c6-a834-4213-a2d3-b35e8480851f,2021-10-02,2021-11-29,10.34,0.9,58
727,313d1da6-b871-4c3c-893b-54bd1c5b8cec,2021-08-18,2021-12-15,7.11,3.0,119
2727,1f1f54f1-6263-496c-9dbf-72fa5deef60f,2021-06-08,2021-11-12,28.15,2.4,157
4777,f1d64162-1af0-4f79-b9a3-f5247ea07809,2021-03-28,2021-06-12,17.9,1.8,76
